name,country,Player_summary,birth,birth_place,role,batting_style,bowling_style
Wiaan Mulder,South Africa,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619863/wiaan-mulder.jpg,"February 19, 1998 (27 years)",Gauteng,Bowling Allrounder,Right Handed Bat,Right-arm medium
Noor Ahmad,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616569/noor-ahmad.jpg,"January 03, 2005 (20 years)",--,Bowler,Right Handed Bat,Left-arm wrist-spin
Ibrahim Zadran,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616547/ibrahim-zadran.jpg,"December 12, 2001 (23 years)",Khost,Batsman,Right Handed Bat,Right-arm fast-medium
Brydon Carse,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617409/brydon-carse.jpg,"July 31, 1995 (29 years)","Port Elizabeth, Cape Province",Bowler,Right Handed Bat,Right-arm fast
Mustafizur Rahman,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616463/mustafizur-rahman.jpg,"September 06, 1995 (29 years)",Satkhira,Bowler,Left Handed Bat,Left-arm fast-medium
Towhid Hridoy,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616468/towhid-hridoy.jpg,"December 04, 2000 (24 years)",Bogra,Batsman,Right Handed Bat,Right-arm offbreak
Mohammad Nabi,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616550/mohammad-nabi.jpg,"January 01, 1985 (40 years)","Loger, Afghanistan",Bowling Allrounder,Right Handed Bat,Right-arm offbreak
Will Young,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616420/will-young.jpg,"November 22, 1992 (32 years)",New Plymouth,Batsman,Right Handed Bat,Right-arm offbreak
Haris Rauf,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616449/haris-rauf.jpg,"November 07, 1993 (31 years)",Rawalpindi,Bowler,Right Handed Bat,Right-arm fast
Rohit Sharma,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616514/rohit-sharma.jpg,"April 30, 1987 (37 years)","Nagpur, Maharashtra",Batsman,Right Handed Bat,Right-arm offbreak
Josh Inglis,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619881/josh-inglis.jpg,"March 04, 1995 (30 years)","Leeds, Yorkshire, England",WK-Batsman,Right Handed Bat,"Cricket Australia XI, Perth Scorchers, Western Australia, National Performance Squad, Australia A, Leicestershire, London Spirit, Australia, Prime Ministers XI, San Francisco Unicorns, Punjab Kings"
Adam Zampa,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619887/adam-zampa.jpg,"March 31, 1992 (32 years)","Shellharbour, New South Wales",Bowler,Right Handed Bat,Right-arm legbreak
Ryan Rickelton,South Africa,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619865/ryan-rickelton.jpg,"July 11, 1996 (28 years)","Johannesburg, Transvaal, South Africa",WK-Batsman,Left Handed Bat,"Lions, Jozi Stars, South Africa, South Africa A, Northamptonshire, MI Cape Town, Yorkshire, Seattle Orcas, Mumbai Indians"
Temba Bavuma,South Africa,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619857/temba-bavuma.jpg,"May 17, 1990 (34 years)","Cape Town, Cape Province",Batsman,Right Handed Bat,Right-arm medium
Jamie Smith,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617406/jamie-smith.jpg,"July 12, 2000 (24 years)","Epsom, Surrey",WK-Batsman,Right Handed Bat,"Surrey, England Lions, London Spirit, Birmingham Phoenix, England, Gulf Giants"
Rishad Hossain,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616457/rishad-hossain.jpg,"July 15, 2002 (22 years)",Nilphamari,Bowler,Right Handed Bat,Right-arm legbreak
Babar Azam,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616440/babar-azam.jpg,"October 15, 1994 (30 years)","Lahore, Punjab",Batsman,Right Handed Bat,Right-arm offbreak
Sediqullah Atal,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616545/sediqullah-atal.jpg,"August 12, 2001 (23 years)",--,Batsman,Left Handed Bat,"Afghanistan U19, Afghanistan, Afghanistan A, MI Cape Town"
KL Rahul,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616523/kl-rahul.jpg,"April 18, 1992 (32 years)","Mangaluru, Karnataka",WK-Batsman,Right Handed Bat,"India, Karnataka, East Zone, South Zone, Royal Challengers Bengaluru, India A, Sunrisers Hyderabad, Indians, Hubli Tigers, Indian Board Presidents XI, Bellary Tuskers, Punjab Kings, Asia XI, Lucknow Super Giants, Delhi Capitals"
Jaker Ali,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616470/jaker-ali.jpg,"February 22, 1998 (27 years)",--,WK-Batsman,Right Handed Bat,"Bangladesh U19, Sylhet Sixers, Bangladesh Cricket Board XI, Dhaka Platoon, Minister Group Rajshahi, Khulna Tigers, Bangladesh A, Comilla Victorians, Bangladesh, Sylhet Strikers"
Shaheen Afridi,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616446/shaheen-afridi.jpg,"April 06, 2000 (24 years)",Khyber Agency,Bowler,Left Handed Bat,Left-arm fast-medium
Cooper Connolly,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619856/cooper-connolly.jpg,"August 22, 2003 (21 years)",--,Batting Allrounder,Left Handed Bat,Left-arm orthodox
Fazalhaq Farooqi,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616558/fazalhaq-farooqi.jpg,"September 22, 2000 (24 years)",Baghlan,Bowler,Right Handed Bat,Left-arm fast-medium
Mitchell Santner,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616427/mitchell-santner.jpg,"February 05, 1992 (33 years)",Hamilton,Bowling Allrounder,Left Handed Bat,Left-arm orthodox
Saud Shakeel,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616442/saud-shakeel.jpg,"September 05, 1995 (29 years)","Karachi, Sind",Batting Allrounder,Left Handed Bat,Left-arm orthodox
Mohammad Rizwan,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616445/mohammad-rizwan.jpg,"June 01, 1992 (32 years)","Peshawar, North-West Frontier Province",WK-Batsman,Right Handed Bat,"Pakistan, Lahore Qalandars, Pakistan U23, Sylhet Sixers, Karachi Kings, Pakistan A, Team White, Team Green, Multan Sultans, Sussex, Comilla Victorians, Vancouver Knights"
Ben Dwarshuis,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619883/ben-dwarshuis.jpg,"June 23, 1994 (30 years)","Kareela, New South Wales",Bowler,Left Handed Bat,Left-arm fast-medium
Marnus Labuschagne,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619875/marnus-labuschagne.jpg,"June 22, 1994 (30 years)","Klerksdorp, North West Province, South Africa",Batsman,Right Handed Bat,Right-arm legbreak
Rassie van der Dussen,South Africa,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619859/rassie-van-der-dussen.jpg,"February 07, 1989 (36 years)","Pretoria, Transvaal",Batsman,Right Handed Bat,Right-arm legbreak
Tanzid Hasan,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616469/tanzid-hasan.jpg,"December 01, 2000 (24 years)",Bngra,Batsman,Left Handed Bat,"Bangladesh U19, Bangladesh Cricket Board XI, Beximco Dhaka, Bangladesh A, Bangladesh Emerging Team, Khulna Tigers, Bangladesh, Chattogram Challengers, Dhaka Capitals"
Joe Root,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617404/joe-root.jpg,"December 30, 1990 (34 years)","Sheffield, Yorkshire",Batsman,Right Handed Bat,Right-arm offbreak
Najmul Hossain Shanto,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616472/najmul-hossain-shanto.jpg,"August 25, 1998 (26 years)",Rajshahi,Batsman,Left Handed Bat,Right-arm offbreak
Shreyas Iyer,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616518/shreyas-iyer.jpg,"December 06, 1994 (30 years)",Mumbai,Batsman,Right Handed Bat,Right-arm legbreak
Jofra Archer,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617429/jofra-archer.jpg,"April 01, 1995 (29 years)","Bridgetown, Barbados",Bowler,Right Handed Bat,Right-arm fast
Saqib Mahmood,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617414/saqib-mahmood.jpg,"February 25, 1997 (28 years)","Birmingham, Warwickshire",Bowler,Right Handed Bat,Right-arm fast-medium
Rahmanullah Gurbaz,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616556/rahmanullah-gurbaz.jpg,"November 28, 2001 (23 years)",--,WK-Batsman,Right Handed Bat,"Afghanistan U19, Paktia Panthers, Afghanistan U23, Afghanistan, Khulna Tigers, Barbados Royals, Kandy Tuskers, Delhi Bulls, Multan Sultans, St Kitts and Nevis Patriots, Jaffna Kings, Islamabad United, Gujarat Titans, Leicestershire, Guyana Amazon Warriors, Sharjah Warriorz, Fortune Barishal, Rangpur Riders, Kolkata Knight Riders, Cape Town Samp Army, New York Strikers, Dubai Capitals, Colombo Strikers, UP Nawabs, Pretoria Capitals, Desert Vipers"
Marco Jansen,South Africa,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619862/marco-jansen.jpg,"May 01, 2000 (24 years)",--,Bowling Allrounder,Right Handed Bat,Left-arm fast
Aiden Markram,South Africa,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619858/aiden-markram.jpg,"October 04, 1994 (30 years)",Centurion,Batsman,Right Handed Bat,Right-arm offbreak
Gulbadin Naib,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616548/gulbadin-naib.jpg,"June 04, 1991 (33 years)","Logar, Afghanistan",Batting Allrounder,Right Handed Bat,Right-arm fast-medium
Rashid Khan,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616553/rashid-khan.jpg,"September 20, 1998 (26 years)",Nangarhar,Bowling Allrounder,Right Handed Bat,Right-arm legbreak
Virat Kohli,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616517/virat-kohli.jpg,"November 05, 1988 (36 years)",Delhi,Batsman,Right Handed Bat,Right-arm medium
Tanveer Sangha,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619886/tanveer-sangha.jpg,"November 26, 2001 (23 years)",--,Bowler,Right Handed Bat,Right-arm legbreak
Mohammed Shami,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616526/mohammed-shami.jpg,"September 03, 1990 (34 years)","Amroha, Uttar Pradesh",Bowler,Right Handed Bat,Right-arm fast
Jamie Overton,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617410/jamie-overton.jpg,"April 10, 1994 (30 years)","Barnstaple, Devon",Bowler,Right Handed Bat,Right-arm fast
Nahid Rana,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616465/nahid-rana.jpg,"October 02, 2002 (22 years)",Chapai Nawabgonj,Bowler,Right Handed Bat,Right-arm fast
Tanzim Hasan Sakib,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616464/tanzim-hasan-sakib.jpg,"October 20, 2002 (22 years)",Sylhet,Bowler,Right Handed Bat,Right-arm fast-medium
Nathan Ellis,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619885/nathan-ellis.jpg,"September 22, 1994 (30 years)","Greenacre, New South Wales",Bowler,Right Handed Bat,Right-arm fast-medium
Devon Conway,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616434/devon-conway.jpg,"July 08, 1991 (33 years)","Johannesburg, Transvaal",WK-Batsman,Left Handed Bat,Right-arm medium
Daryl Mitchell,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616424/daryl-mitchell.jpg,"May 20, 1991 (33 years)",Hamilton,Batting Allrounder,Right Handed Bat,Right-arm medium
Kuldeep Yadav,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616525/kuldeep-yadav.jpg,"December 14, 1994 (30 years)","Kanpur, Uttar Pradesh",Bowler,Left Handed Bat,Left-arm wrist-spin
Harry Brook,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617402/harry-brook.jpg,"February 22, 1999 (26 years)","Keighley, Yorkshire",Batsman,Right Handed Bat,Right-arm medium
Ravindra Jadeja,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616520/ravindra-jadeja.jpg,"December 06, 1988 (36 years)","Navagam-Khed, Saurashtra",Bowling Allrounder,Left Handed Bat,Left-arm orthodox
Michael Bracewell,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616430/michael-bracewell.jpg,"February 14, 1991 (34 years)","Masterton, Wairarapa",Batting Allrounder,Left Handed Bat,Right-arm offbreak
Azmatullah Omarzai,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616549/azmatullah-omarzai.jpg,"March 24, 2000 (24 years)",--,Bowling Allrounder,Right Handed Bat,Right-arm fast-medium
Adil Rashid,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617413/adil-rashid.jpg,"February 17, 1988 (37 years)","Bradford, Yorkshire",Bowler,Right Handed Bat,Right-arm legbreak
Shubman Gill,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616515/shubman-gill.jpg,"September 08, 1999 (25 years)","Firozpur, Punjab",Batsman,Right Handed Bat,Right-arm offbreak
Tom Latham,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616421/tom-latham.jpg,"April 02, 1992 (32 years)","Christchurch, Canterbury",WK-Batsman,Left Handed Bat,Right-arm medium
Liam Livingstone,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617405/liam-livingstone.jpg,"August 04, 1993 (31 years)","Barrow-in-Furness, Cumberland",Batting Allrounder,Right Handed Bat,Right-arm legbreak
Rachin Ravindra,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c351609/rachin-ravindra.jpg,"November 18, 1999 (25 years)",Wellington,Batting Allrounder,Left Handed Bat,Left-arm orthodox
Soumya Sarkar,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616460/soumya-sarkar.jpg,"February 25, 1993 (32 years)",Satkhira,Batsman,Left Handed Bat,Right-arm medium
Tayyab Tahir,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616438/tayyab-tahir.jpg,"July 26, 1993 (31 years)","Sarai Alamgir, Punjab",Batsman,Right Handed Bat,Right-arm legbreak
Mushfiqur Rahim,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616471/mushfiqur-rahim.jpg,"May 09, 1987 (37 years)",Bogra,WK-Batsman,Right Handed Bat,"Bangladesh, Duronto Rajshahi, Nagenahira Nagas, Sylhet Royals, Bangladesh Cricket Board XI, Sylhet Super Stars, Karachi Kings, BCB Select XI, Barisal Bulls, Rajshahi Kings, Nangarhar Leopards, Chittagong Vikings, Khulna Tigers, Asia XI, Beximco Dhaka, Sylhet Strikers, Joburg Bangla Tigers, Fortune Barishal"
Jos Buttler,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617407/jos-buttler.jpg,"September 08, 1990 (34 years)","Taunton, Somerset",WK-Batsman,Right Handed Bat,"Somerset, England, Khulna Royal Bengals, England Lions, Melbourne Renegades, Lancashire, Mumbai Cricket Association XI, Mumbai Indians, Comilla Victorians, Sydney Thunder, Rajasthan Royals, Team Buttler, Manchester Originals, Paarl Royals, Deccan Gladiators, Gujarat Titans"
Abrar Ahmed,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616450/abrar-ahmed.jpg,"September 11, 1998 (26 years)",--,Bowler,Right Handed Bat,Right-arm legbreak
Alex Carey,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619880/alex-carey.jpg,"August 27, 1991 (33 years)","Loxton, South Australia",WK-Batsman,Left Handed Bat,"Australia, South Australia, Adelaide Strikers, Prime Ministers XI, Australia A, Sussex, Delhi Capitals, Cummins XI, Finch XI, Los Angeles Knight Riders"
Philip Salt,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617408/philip-salt.jpg,"August 28, 1996 (28 years)","Bodelwyddan, North Wales",WK-Batsman,Right Handed Bat,Right-arm offbreak
Travis Head,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619876/travis-head.jpg,"December 29, 1993 (31 years)","Adelaide, South Australia",Batsman,Left Handed Bat,Right-arm offbreak
Glenn Maxwell,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619879/glenn-maxwell.jpg,"October 14, 1988 (36 years)","Kew, Melbourne, Victoria",Batting Allrounder,Right Handed Bat,Right-arm offbreak
Axar Patel,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616521/axar-patel.jpg,"January 20, 1994 (31 years)","Anand, Gujarat",Bowling Allrounder,Left Handed Bat,Left-arm orthodox
Khushdil Shah,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616448/khushdil-shah.jpg,"February 07, 1995 (30 years)","Bannu, North-West Frontier Province",Batsman,Left Handed Bat,Left-arm orthodox
Tony de Zorzi,South Africa,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619860/tony-de-zorzi.jpg,"August 28, 1997 (27 years)",--,Batsman,Left Handed Bat,Right-arm offbreak
Naseem Shah,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616439/naseem-shah.jpg,"February 15, 2003 (22 years)",Peshawar,Bowler,Right Handed Bat,Right-arm fast
David Miller,South Africa,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619861/david-miller.jpg,"June 10, 1989 (35 years)","Pietermaritzburg, Natal",Batsman,Left Handed Bat,"South Africa, Punjab Kings, Durham, Yorkshire, Uthura Rudras, Chittagong Kings, Dolphins, South Africa A, Saint Lucia Kings, Knights, Glamorgan, World XI, Bloem City Blazers, Winnipeg Hawks, Jamaica Tallawahs, Durban Heat, Hobart Hurricanes, Rajasthan Royals, Dambulla Viiking, Peshawar Zalmi, Gujarat Titans, Welsh Fire, Barbados Royals, Paarl Royals, Morrisville Samp Army, Multan Sultans, Texas Super Kings, Jaffna Kings, Bangla Tigers, Los Angeles Knight Riders, Lucknow Super Giants"
Ben Duckett,England,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617403/ben-duckett.jpg,"October 17, 1994 (30 years)","Farnborough, Kent",Batsman,Left Handed Bat,Right-arm offbreak
Rahmat Shah,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616543/rahmat-shah.jpg,"July 06, 1993 (31 years)",Paktia,Batsman,Right Handed Bat,Right-arm legbreak
Taskin Ahmed,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616466/taskin-ahmed.jpg,"April 03, 1995 (29 years)",Dhaka,Bowler,Left Handed Bat,Right-arm fast
Mahmudullah,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616462/mahmudullah.jpg,"February 04, 1986 (39 years)",Mymensingh,Batting Allrounder,Right Handed Bat,Right-arm offbreak
Nathan Smith,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616429/nathan-smith.jpg,"July 15, 1998 (26 years)","Dunedin, Otago",Bowling Allrounder,Right Handed Bat,Right-arm fast-medium
Kane Williamson,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616418/kane-williamson.jpg,"August 08, 1990 (34 years)",Tauranga,Batsman,Right Handed Bat,Right-arm offbreak
Hashmatullah Shahidi,Afghanistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616542/hashmatullah-shahidi.jpg,"November 04, 1994 (30 years)",Logar,Batsman,Left Handed Bat,Right-arm offbreak
Salman Agha,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616441/salman-agha.jpg,"November 23, 1993 (31 years)","Lahore, Punjab",Batting Allrounder,Right Handed Bat,Right-arm offbreak
Imam-ul-Haq,Pakistan,https://static.cricbuzz.com/a/img/v1/152x152/i1/c617489/imam-ul-haq.jpg,"December 12, 1995 (29 years)","Lahore, Punjab",Batsman,Left Handed Bat,"Pakistan U19, Pakistan U23, Pakistan, Peshawar Zalmi, Team White, Pakistan A, Somerset"
Glenn Phillips,New Zealand,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616433/glenn-phillips.jpg,"December 06, 1996 (28 years)","East London, Eastern Cape, South Africa",Batting Allrounder,Right Handed Bat,Right-arm offbreak
Hardik Pandya,India,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616519/hardik-pandya.jpg,"October 11, 1993 (31 years)","Choryasi, Gujarat",Batting Allrounder,Right Handed Bat,Right-arm fast-medium
Mehidy Hasan Miraz,Bangladesh,https://static.cricbuzz.com/a/img/v1/152x152/i1/c616461/mehidy-hasan-miraz.jpg,"October 25, 1997 (27 years)",Khulna,Bowling Allrounder,Right Handed Bat,Right-arm offbreak
Steven Smith,Australia,https://static.cricbuzz.com/a/img/v1/152x152/i1/c619873/steven-smith.jpg,"June 02, 1989 (35 years)","Sydney, New South Wales",Batsman,Right Handed Bat,Right-arm legbreak
