bowler_name,Country,overs,Maideins,Runs,Wicket,No_ball,wide,Economy,url
Ravindra Jadeja,India Innings,10.0,0,30,1,0,0,3.0,https://www.cricbuzz.com/live-cricket-scorecard/112469/ind-vs-nz-final-icc-champions-trophy-2025
Matt Henry,New Zealand Innings,7.2,1,25,2,0,1,3.4,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
William ORourke,New Zealand Innings,9.0,0,47,3,0,3,5.2,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
Michael Bracewell,New Zealand Innings,10.0,1,38,1,0,0,3.8,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
Glenn Phillips,New Zealand Innings,9.0,0,63,0,0,0,7.0,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
Mitchell Santner (c),New Zealand Innings,10.0,0,66,3,0,0,6.6,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
Nathan Smith,New Zealand Innings,2.0,0,20,1,0,0,10.0,https://www.cricbuzz.com/live-cricket-scorecard/112395/pak-vs-nz-1st-match-group-a-icc-champions-trophy-2025
Taskin Ahmed,Bangladesh Innings,9.0,0,36,1,0,0,4.0,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
Mustafizur Rahman,Bangladesh Innings,9.0,0,62,1,0,1,6.9,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
Tanzim Hasan Sakib,Bangladesh Innings,8.3,0,58,0,0,2,6.8,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
Mehidy Hasan Miraz,Bangladesh Innings,10.0,0,37,0,0,0,3.7,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
Rishad Hossain,Bangladesh Innings,10.0,0,38,2,0,0,3.8,https://www.cricbuzz.com/live-cricket-scorecard/112402/ban-vs-ind-2nd-match-group-a-icc-champions-trophy-2025
Marco Jansen,South Africa Innings,8.0,1,32,1,0,2,4.0,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
Lungi Ngidi,South Africa Innings,8.0,0,56,2,0,0,7.0,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
Kagiso Rabada,South Africa Innings,8.3,1,36,3,1,2,4.2,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
Wiaan Mulder,South Africa Innings,9.0,0,36,2,0,2,4.0,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
Keshav Maharaj,South Africa Innings,10.0,0,46,1,0,0,4.6,https://www.cricbuzz.com/live-cricket-scorecard/112409/afg-vs-rsa-3rd-match-group-b-icc-champions-trophy-2025
Mark Wood,England Innings,9.3,0,75,1,0,1,7.9,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
Jofra Archer,England Innings,10.0,0,82,1,1,2,8.2,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
Brydon Carse,England Innings,7.0,0,69,1,0,0,9.9,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
Adil Rashid,England Innings,10.0,1,47,1,0,0,4.7,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
Liam Livingstone,England Innings,7.0,0,47,1,0,0,6.7,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
Joe Root,England Innings,4.0,0,26,0,0,0,6.5,https://www.cricbuzz.com/live-cricket-scorecard/112413/aus-vs-eng-4th-match-group-b-icc-champions-trophy-2025
Shaheen Afridi,Pakistan Innings,8.0,0,74,2,0,7,9.2,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
Naseem Shah,Pakistan Innings,8.0,0,37,0,0,1,4.6,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
Haris Rauf,Pakistan Innings,7.0,0,52,0,0,3,7.4,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
Abrar Ahmed,Pakistan Innings,10.0,0,28,1,0,0,2.8,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
Khushdil Shah,Pakistan Innings,7.3,0,43,1,0,0,5.7,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
Salman Agha,Pakistan Innings,2.0,0,10,0,0,0,5.0,https://www.cricbuzz.com/live-cricket-scorecard/112420/pak-vs-ind-5th-match-group-a-icc-champions-trophy-2025
Taskin Ahmed,Bangladesh Innings,7.0,2,28,1,0,0,4.0,https://www.cricbuzz.com/live-cricket-scorecard/112427/ban-vs-nz-6th-match-group-a-icc-champions-trophy-2025
Nahid Rana,Bangladesh Innings,9.0,0,43,1,0,0,4.8,https://www.cricbuzz.com/live-cricket-scorecard/112427/ban-vs-nz-6th-match-group-a-icc-champions-trophy-2025
Mehidy Hasan Miraz,Bangladesh Innings,10.0,0,53,0,0,0,5.3,https://www.cricbuzz.com/live-cricket-scorecard/112427/ban-vs-nz-6th-match-group-a-icc-champions-trophy-2025
Mustafizur Rahman,Bangladesh Innings,10.0,0,42,1,0,2,4.2,https://www.cricbuzz.com/live-cricket-scorecard/112427/ban-vs-nz-6th-match-group-a-icc-champions-trophy-2025
Rishad Hossain,Bangladesh Innings,9.1,0,58,1,0,0,6.3,https://www.cricbuzz.com/live-cricket-scorecard/112427/ban-vs-nz-6th-match-group-a-icc-champions-trophy-2025
Najmul Hossain Shanto (c),Bangladesh Innings,1.0,0,12,0,0,0,12.0,https://www.cricbuzz.com/live-cricket-scorecard/112427/ban-vs-nz-6th-match-group-a-icc-champions-trophy-2025
Fazalhaq Farooqi,Afghanistan Innings,10.0,0,62,1,0,1,6.2,https://www.cricbuzz.com/live-cricket-scorecard/112437/afg-vs-eng-8th-match-group-b-icc-champions-trophy-2025
Azmatullah Omarzai,Afghanistan Innings,9.5,0,58,5,0,2,5.9,https://www.cricbuzz.com/live-cricket-scorecard/112437/afg-vs-eng-8th-match-group-b-icc-champions-trophy-2025
Mohammad Nabi,Afghanistan Innings,8.0,0,57,2,0,0,7.1,https://www.cricbuzz.com/live-cricket-scorecard/112437/afg-vs-eng-8th-match-group-b-icc-champions-trophy-2025
Rashid Khan,Afghanistan Innings,10.0,0,66,1,0,0,6.6,https://www.cricbuzz.com/live-cricket-scorecard/112437/afg-vs-eng-8th-match-group-b-icc-champions-trophy-2025
Noor Ahmad,Afghanistan Innings,10.0,0,51,0,0,1,5.1,https://www.cricbuzz.com/live-cricket-scorecard/112437/afg-vs-eng-8th-match-group-b-icc-champions-trophy-2025
Gulbadin Naib,Afghanistan Innings,2.0,0,16,1,0,1,8.0,https://www.cricbuzz.com/live-cricket-scorecard/112437/afg-vs-eng-8th-match-group-b-icc-champions-trophy-2025
Azmatullah Omarzai,Afghanistan Innings,5.0,0,43,1,0,0,8.6,https://www.cricbuzz.com/live-cricket-scorecard/112444/afg-vs-aus-10th-match-group-b-icc-champions-trophy-2025
Fazalhaq Farooqi,Afghanistan Innings,3.0,0,32,0,0,3,10.7,https://www.cricbuzz.com/live-cricket-scorecard/112444/afg-vs-aus-10th-match-group-b-icc-champions-trophy-2025
Mohammad Nabi,Afghanistan Innings,3.0,0,13,0,0,0,4.3,https://www.cricbuzz.com/live-cricket-scorecard/112444/afg-vs-aus-10th-match-group-b-icc-champions-trophy-2025
Noor Ahmad,Afghanistan Innings,1.5,0,13,0,0,0,7.1,https://www.cricbuzz.com/live-cricket-scorecard/112444/afg-vs-aus-10th-match-group-b-icc-champions-trophy-2025
Jofra Archer,England Innings,9.0,0,55,2,0,9,6.1,https://www.cricbuzz.com/live-cricket-scorecard/112451/rsa-vs-eng-11th-match-group-b-icc-champions-trophy-2025
Saqib Mahmood,England Innings,5.0,0,31,0,0,1,6.2,https://www.cricbuzz.com/live-cricket-scorecard/112451/rsa-vs-eng-11th-match-group-b-icc-champions-trophy-2025
Jamie Overton,England Innings,5.0,0,34,0,0,0,6.8,https://www.cricbuzz.com/live-cricket-scorecard/112451/rsa-vs-eng-11th-match-group-b-icc-champions-trophy-2025
Adil Rashid,England Innings,7.0,0,37,1,0,1,5.3,https://www.cricbuzz.com/live-cricket-scorecard/112451/rsa-vs-eng-11th-match-group-b-icc-champions-trophy-2025
Liam Livingstone,England Innings,3.1,0,24,0,0,0,7.6,https://www.cricbuzz.com/live-cricket-scorecard/112451/rsa-vs-eng-11th-match-group-b-icc-champions-trophy-2025
Mohammed Shami,India Innings,4.0,0,15,0,0,0,3.8,https://www.cricbuzz.com/live-cricket-scorecard/112455/nz-vs-ind-12th-match-group-a-icc-champions-trophy-2025
Hardik Pandya,India Innings,4.0,0,22,1,1,0,5.5,https://www.cricbuzz.com/live-cricket-scorecard/112455/nz-vs-ind-12th-match-group-a-icc-champions-trophy-2025
Axar Patel,India Innings,10.0,0,32,1,0,0,3.2,https://www.cricbuzz.com/live-cricket-scorecard/112455/nz-vs-ind-12th-match-group-a-icc-champions-trophy-2025
Varun Chakravarthy,India Innings,10.0,0,42,5,0,2,4.2,https://www.cricbuzz.com/live-cricket-scorecard/112455/nz-vs-ind-12th-match-group-a-icc-champions-trophy-2025
Kuldeep Yadav,India Innings,9.3,0,56,2,0,6,5.9,https://www.cricbuzz.com/live-cricket-scorecard/112455/nz-vs-ind-12th-match-group-a-icc-champions-trophy-2025
Ravindra Jadeja,India Innings,8.0,0,36,1,0,0,4.5,https://www.cricbuzz.com/live-cricket-scorecard/112455/nz-vs-ind-12th-match-group-a-icc-champions-trophy-2025
Ben Dwarshuis,Australia Innings,7.0,0,39,1,0,1,5.6,https://www.cricbuzz.com/live-cricket-scorecard/112462/ind-vs-aus-1st-semi-final-a1-v-b2-icc-champions-trophy-2025
Nathan Ellis,Australia Innings,10.0,0,49,2,0,2,4.9,https://www.cricbuzz.com/live-cricket-scorecard/112462/ind-vs-aus-1st-semi-final-a1-v-b2-icc-champions-trophy-2025
Cooper Connolly,Australia Innings,8.0,0,37,1,0,0,4.6,https://www.cricbuzz.com/live-cricket-scorecard/112462/ind-vs-aus-1st-semi-final-a1-v-b2-icc-champions-trophy-2025
Adam Zampa,Australia Innings,10.0,0,60,2,0,0,6.0,https://www.cricbuzz.com/live-cricket-scorecard/112462/ind-vs-aus-1st-semi-final-a1-v-b2-icc-champions-trophy-2025
Tanveer Sangha,Australia Innings,6.0,0,41,0,0,0,6.8,https://www.cricbuzz.com/live-cricket-scorecard/112462/ind-vs-aus-1st-semi-final-a1-v-b2-icc-champions-trophy-2025
Glenn Maxwell,Australia Innings,6.1,0,35,0,0,0,5.7,https://www.cricbuzz.com/live-cricket-scorecard/112462/ind-vs-aus-1st-semi-final-a1-v-b2-icc-champions-trophy-2025
Travis Head,Australia Innings,1.0,0,6,0,0,0,6.0,https://www.cricbuzz.com/live-cricket-scorecard/112462/ind-vs-aus-1st-semi-final-a1-v-b2-icc-champions-trophy-2025
Matt Henry,New Zealand Innings,7.0,0,43,2,0,1,6.1,https://www.cricbuzz.com/live-cricket-scorecard/112465/rsa-vs-nz-2nd-semi-final-b1-v-a2-icc-champions-trophy-2025
Kyle Jamieson,New Zealand Innings,7.0,1,57,0,0,0,8.1,https://www.cricbuzz.com/live-cricket-scorecard/112465/rsa-vs-nz-2nd-semi-final-b1-v-a2-icc-champions-trophy-2025
William ORourke,New Zealand Innings,8.0,0,69,0,0,0,8.6,https://www.cricbuzz.com/live-cricket-scorecard/112465/rsa-vs-nz-2nd-semi-final-b1-v-a2-icc-champions-trophy-2025
Michael Bracewell,New Zealand Innings,10.0,0,53,1,0,3,5.3,https://www.cricbuzz.com/live-cricket-scorecard/112465/rsa-vs-nz-2nd-semi-final-b1-v-a2-icc-champions-trophy-2025
Mitchell Santner (c),New Zealand Innings,10.0,0,43,3,0,2,4.3,https://www.cricbuzz.com/live-cricket-scorecard/112465/rsa-vs-nz-2nd-semi-final-b1-v-a2-icc-champions-trophy-2025
Rachin Ravindra,New Zealand Innings,5.0,0,20,1,0,0,4.0,https://www.cricbuzz.com/live-cricket-scorecard/112465/rsa-vs-nz-2nd-semi-final-b1-v-a2-icc-champions-trophy-2025
Glenn Phillips,New Zealand Innings,3.0,0,27,2,0,1,9.0,https://www.cricbuzz.com/live-cricket-scorecard/112465/rsa-vs-nz-2nd-semi-final-b1-v-a2-icc-champions-trophy-2025
Kyle Jamieson,New Zealand Innings,5.0,0,24,1,0,1,4.8,https://www.cricbuzz.com/live-cricket-scorecard/112469/ind-vs-nz-final-icc-champions-trophy-2025
William ORourke,New Zealand Innings,7.0,0,56,0,0,4,8.0,https://www.cricbuzz.com/live-cricket-scorecard/112469/ind-vs-nz-final-icc-champions-trophy-2025
Nathan Smith,New Zealand Innings,2.0,0,22,0,0,0,11.0,https://www.cricbuzz.com/live-cricket-scorecard/112469/ind-vs-nz-final-icc-champions-trophy-2025
Mitchell Santner (c),New Zealand Innings,10.0,0,46,2,0,1,4.6,https://www.cricbuzz.com/live-cricket-scorecard/112469/ind-vs-nz-final-icc-champions-trophy-2025
Rachin Ravindra,New Zealand Innings,10.0,1,47,1,0,2,4.7,https://www.cricbuzz.com/live-cricket-scorecard/112469/ind-vs-nz-final-icc-champions-trophy-2025
Michael Bracewell,New Zealand Innings,10.0,1,28,2,0,0,2.8,https://www.cricbuzz.com/live-cricket-scorecard/112469/ind-vs-nz-final-icc-champions-trophy-2025
Glenn Phillips,New Zealand Innings,5.0,0,31,0,0,0,6.2,https://www.cricbuzz.com/live-cricket-scorecard/112469/ind-vs-nz-final-icc-champions-trophy-2025
